category,subcategory,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
Human Diseases,Cardiovascular disease,hsa05414,Dilated cardiomyopathy,68/3616,105/9387,0.6476190476190476,1.6811946902654868,5.556151386183599,4.076162275884687e-8,1.2342376414007013e-6,7.712815232171832e-7,ITGB6/ITGA6/MYBPC3/SGCG/ITGA10/ADCY2/CACNB3/ADCY7/ITGA11/GNAS/TNNI3/CACNA1C/AGT/ADCY9/CACNG5/ITGB1/SSPN/CACNA1D/ATP2A3/SNTA1/ITGA9/ADCY8/ADCY3/ITGAV/CACNA1S/ATP2A1/CACNG3/ADCY6/CACNB1/MYL3/CACNG2/CACNG4/CACNA2D2/CACNG8/DAG1/ACTB/RYR2/ADCY1/ITGA3/TNF/TGFB3/CACNA2D4/ACTG1/TNNT2/SLC8A3/ADCY5/ITGA7/NOS1/CACNB4/LAMA1/ITGA2/TPM1/CACNG7/MYH6/CACNA2D3/PRKACA/PRKACG/ITGA8/MYL2/SGCD/ITGB5/LMNA/DTNA/ATP2A2/ITGA1/MYH7/TPM4/CAV3,68
Environmental Information Processing,Signal transduction,hsa04072,Phospholipase D signaling pathway,90/3616,149/9387,0.6040268456375839,1.5680309734513274,5.532292341999666,4.268256973143635e-8,1.2342376414007013e-6,7.712815232171832e-7,PLCG2/F2/PIK3R5/PRKCA/ADCY2/SPHK2/ADCY7/GNAS/PLPP3/GNA12/AGT/AKT1/ADCY9/INSR/AVPR1B/RALB/RAPGEF3/DGKG/PIK3CD/DGKQ/TSC2/MTOR/PLPP2/PDGFRA/CYTH4/PLD1/PDGFRB/ADCY8/ADCY3/GRM5/PLCB1/SHC2/GRM6/PIP5K1C/RALGDS/AGPAT4/PDGFB/ADCY6/CXCR2/GRM4/PIK3R1/PLCB2/AKT2/SYK/CYTH3/RAPGEF4/MAP2K1/ADCY1/DGKD/EGFR/AKT3/DNM2/RHOA/PIK3R3/AGPAT2/RALA/PLA2G4D/SOS2/PTK2B/AGPAT3/PLD2/ADCY5/CYTH1/MRAS/GRM7/PIK3R6/DNM3/FCER1G/DNM1/DGKI/SHC3/PTPN11/PIP5K1B/PLA2G4B/PIK3CB/TSC1/GRB2/CYTH2/MAPK1/GAB2/CXCR1/PLCB4/GRM8/PDGFC/RRAS2/FYN/SHC4/PLA2G4C/PLCG1/AGPAT5,90
Organismal Systems,Development and regeneration,hsa04360,Axon guidance,106/3616,184/9387,0.5760869565217391,1.495500072143132,5.373000379337256,9.435752039121092e-8,2.5186199673653994e-6,1.5738987206955018e-6,PLCG2/EPHB3/SRGAP2/RHOD/WNT5B/SEMA4G/PRKCZ/PLXNA2/SSH1/PRKCA/ABL1/EPHB2/PARD6G/UNC5A/UNC5B/CAMK2G/ENAH/PIK3CD/NTNG2/FES/SEMA4D/ABLIM2/SLIT3/ITGB1/CDC42/SEMA3F/EPHA8/SEMA5B/LIMK2/SLIT1/BOC/RGS3/SEMA4A/PTCH1/CAMK2B/NEO1/PLXNA4/PPP3CC/EPHA2/SRGAP3/ROCK1/PLXNA1/SEMA5A/SEMA3G/PLXNB1/PIK3R1/SEMA6B/CAMK2A/DPYSL2/RAC1/WNT4/LIMK1/PLXNB2/NFATC2/BMP7/NGEF/EPHB4/TRPC6/NTN1/EPHB1/PAK4/PARD3/ROBO3/PARD6B/SRC/NFATC3/RHOA/PIK3R3/ABLIM1/SEMA4B/SSH2/NFATC4/SEMA7A/PAK6/NTNG1/SRGAP1/NCK2/ABLIM3/MYL5/RAC2/ROBO2/DPYSL5/BMPR2/PDPK1/PTPN11/PAK2/PIK3CB/PLXNC1/LRIG2/SEMA6C/RYK/SEMA3B/GNAI2/SEMA4F/RGMA/SEMA6D/EPHA4/MAPK1/ROBO1/EFNA2/NRP1/RASA1/ROCK2/UNC5D/FYN/PLCG1,106
Organismal Systems,Immune system,hsa04666,Fc gamma R-mediated phagocytosis,64/3616,99/9387,0.6464646464646465,1.678197908286404,5.369599428656398,1.1249490778282172e-7,2.61235187632485e-6,1.6324722782433463e-6,PLCG2/LAT/MYO10/PLA2G6/PRKCE/PRKCA/MARCKSL1/ASAP1/WASF2/SPHK2/INPP5D/PLPP3/AKT1/VAV2/PIK3CD/CDC42/DOCK1/LIMK2/FCGR2A/PRKCB/FCGR3A/CRK/PLPP2/ASAP3/PLD1/ARPC1B/ARPC1A/ASAP2/PIP5K1C/PIK3R1/RAC1/LIMK1/AKT2/LYN/SYK/MAP2K1/AKT3/DNM2/PIK3R3/PLA2G4D/PRKCD/PLD2/HCK/ACTR2/ACTR3B/BIN1/RPS6KB2/VAV1/RAC2/GSN/ARPC5L/PIP5K1B/PRKCG/PLA2G4B/PIK3CB/FCGR2B/MAPK1/GAB2/VAV3/ARPC2/AMPH/ARPC3/PLA2G4C/PLCG1,64
Organismal Systems,Digestive system,hsa04971,Gastric acid secretion,52/3616,76/9387,0.6842105263157895,1.7761847927340475,5.377776031120331,1.1292587361634798e-7,2.61235187632485e-6,1.6324722782433463e-6,PRKCA/ATP4B/KCNQ1/ADCY2/ADCY7/GNAS/KCNJ10/CAMK2G/CHRM3/ADCY9/ATP1A4/CALML4/SLC9A1/PRKCB/MYLK/ADCY8/ADCY3/ITPR3/PLCB1/CAMK2B/CCKBR/HRH2/EZR/ADCY6/CAMK2A/PLCB2/ACTB/MYLK3/ITPR1/KCNJ15/ADCY1/MYLK2/SLC4A2/SSTR2/ATP1B1/ATP1A3/ACTG1/MYLK4/ADCY5/PRKCG/PRKACA/KCNE2/GNAI2/PRKACG/GNAQ/GAST/KCNK10/ATP1A2/PLCB4/KCNJ1/CALML6/ITPR2,52
Environmental Information Processing,Signal transduction,hsa04024,cAMP signaling pathway,125/3616,226/9387,0.5530973451327433,1.4358199056308247,5.249510261667376,1.6959299960281154e-7,3.678048178885975e-6,2.298431441985472e-6,POMC/NFATC1/CREBBP/GABBR2/PPP1CC/ADORA1/ADCY2/ADCY7/GNAS/TNNI3/CHRM1/CNGB1/CAMK2G/CACNA1C/LIPE/AKT1/ADCY9/SSTR5/VAV2/RAPGEF3/FXYD2/PIK3CD/MAPK10/TIAM1/CREB3L3/GRIN2D/ATP1A4/PDE4B/CACNA1D/ATP2A3/CALML4/SLC9A1/CNGB3/ATP2B2/VIPR2/PLD1/PTCH1/ADCY8/ADCY3/CAMK2B/CACNA1S/PDE4D/HTR6/ATP2A1/HCN4/BAD/PDE10A/ROCK1/CRHR1/ADCY6/PPARA/PIK3R1/CAMK2A/PPP1R1B/FXYD1/GLI3/RAC1/ABCC4/AKT2/ADCYAP1R1/GHRL/RAPGEF4/GRIN1/MAP2K1/GLI1/RYR2/GRIN2A/CREB3L2/HCAR1/ADCY1/ARAP3/AFDN/PDE4C/AKT3/SSTR2/ATP1B1/ATP1A3/RHOA/PIK3R3/DRD2/POPDC2/EDN2/BDNF/CREB5/HCAR2/PLD2/ADCY5/ATP2B4/CREB3L1/PDE4A/GRIN3B/GRIN3A/NPPA/VAV1/RAC2/TSHR/PRKACA/PIK3CB/CRHR2/CNGA4/CAMK4/RAP1B/GNAI2/FSHR/PRKACG/HTR4/OXTR/EDNRA/MAPK1/ATP1A2/ATP2A2/VAV3/CALML6/RAP1A/ROCK2/ORAI1/NPR1/CNGA3/GRIA1/ACOX3/RRAS2/LHB/RELA/GLP1R/OXT,125
Organismal Systems,Endocrine system,hsa04925,Aldosterone synthesis and secretion,63/3616,98/9387,0.6428571428571429,1.6688329646017699,5.26835674043627,1.9155603140196725e-7,3.909996640969567e-6,2.44337724265048e-6,POMC/CACNA1H/PDE2A/CAMK1D/PRKCE/PRKCA/ADCY2/ADCY7/GNAS/CAMK2G/CACNA1C/LIPE/AGT/ADCY9/SCARB1/GNA11/CREB3L3/ATP1A4/CACNA1D/CALML4/DAGLA/PRKCB/ATP2B2/ADCY8/ADCY3/ITPR3/PLCB1/CAMK2B/CACNA1S/KCNK9/ADCY6/LDLR/CAMK2A/PLCB2/PRKD2/KCNJ5/NR4A1/ITPR1/CREB3L2/ADCY1/KCNK3/CACNA1G/ATP1B1/ATP1A3/CREB5/CACNA1I/ADCY5/ATP2B4/CREB3L1/CAMK1G/NPPA/PRKCG/PRKACA/CAMK4/PRKACG/GNAQ/DAGLB/ATP1A2/PLCB4/CALML6/ORAI1/NPR1/ITPR2,63
Organismal Systems,Endocrine system,hsa04919,Thyroid hormone signaling pathway,75/3616,122/9387,0.6147540983606558,1.595878518061802,5.243772977655213,2.0644299916025619e-7,3.979762261589383e-6,2.4869741419305713e-6,PLCG2/PLCD3/RXRA/CREBBP/MED16/PRKCA/PFKP/AKT1/FXYD2/PIK3CD/TSC2/MED27/ATP1A4/ATP2A3/TBC1D4/SLC9A1/PRKCB/MTOR/KAT2A/PLCB1/GATA4/MED24/ITGAV/NOTCH2/ATP2A1/BAD/PIK3R1/PLCB2/WNT4/AKT2/NOTCH1/DIO1/DIO2/ACTB/SLC2A1/MAP2K1/NCOA1/SRC/AKT3/RCAN1/RXRB/ATP1B1/ATP1A3/PIK3R3/PFKL/ACTG1/HDAC1/SIN3A/STAT1/NOTCH3/MED4/FOXO1/RCAN2/SLC16A10/PLCD1/NCOA2/THRA/PDPK1/MYH6/PRKCG/PRKACA/PIK3CB/CCND1/PRKACG/MAPK1/HDAC3/ATP1A2/PLCB4/NCOA3/ATP2A2/CASP9/MYH7/ESR1/NOTCH4/PLCG1,75
Organismal Systems,Sensory system,hsa04750,Inflammatory mediator regulation of TRP channels,63/3616,99/9387,0.6363636363636364,1.6519760659694287,5.161989249086091,3.2991299773546625e-7,6.0252531691687785e-6,3.7652120517177865e-6,PLCG2/HRH1/PLA2G6/PRKCE/PRKCA/PPP1CC/ADCY2/ADCY7/GNAS/CAMK2G/ASIC2/NTRK1/ADCY9/IL1RAP/PIK3CD/MAPK10/CALML4/PRKCH/PRKCB/ADCY8/MAP2K3/ADCY3/ITPR3/PLCB1/CAMK2B/ADCY6/PIK3R1/CAMK2A/PLCB2/ASIC4/ITPR1/IL1R1/PRKCQ/ADCY1/SRC/PIK3R3/PLA2G4D/PRKCD/ASIC1/ASIC3/ADCY5/P2RY2/TRPV1/HTR2A/ALOX12/PRKCG/PLA2G4B/PRKACA/PIK3CB/IL1B/PRKACG/GNAQ/NGF/TRPM8/MAPK14/PLCB4/CALML6/ITPR2/BDKRB2/BDKRB1/PLA2G4C/TRPV3/PLCG1,63
Organismal Systems,Circulatory system,hsa04261,Adrenergic signaling in cardiomyocytes,90/3616,154/9387,0.5844155844155844,1.5171208769106999,5.121650777497027,3.614520667591981e-7,6.271193358272087e-6,3.9189013553892004e-6,PIK3R5/PPP2R5D/PRKCA/PPP1CC/KCNQ1/ADCY2/CACNB3/ADCY7/GNAS/TNNI3/CAMK2G/CACNA1C/AGT/AKT1/ADCY9/RAPGEF3/FXYD2/CREB3L3/CACNG5/ATP1A4/CACNA1D/ATP2A3/CALML4/ADRA1B/SLC9A1/ATP2B2/BCL2/PPP2R2C/PPP2R3A/ADCY8/ADCY3/PLCB1/PPP2R2D/CAMK2B/CACNA1S/ATP2A1/SCN5A/CACNG3/ADCY6/CACNB1/MYL3/CAMK2A/CACNG2/PLCB2/CACNG4/AKT2/PPP2R5B/CACNA2D2/CACNG8/RAPGEF4/RYR2/CREB3L2/ADCY1/KCNE1/ADRA1D/AKT3/ATP1B1/ATP1A3/POPDC2/CACNA2D4/PPP2R5C/PPP1R1A/CREB5/TNNT2/SLC8A3/ADCY5/ATP2B4/CREB3L1/CACNB4/PIK3R6/TPM1/PPP2R3C/CACNG7/MYH6/CACNA2D3/PRKACA/PPP2CB/GNAI2/PRKACG/GNAQ/MYL2/MAPK1/ATP1A2/MAPK14/PLCB4/ATP2A2/CALML6/MYH7/PPP2R5E/TPM4,90
